,predictions
115010,40.0
115011,40.0
115012,40.0
115013,1.0
115014,40.0
115015,40.0
115016,40.0
115017,40.0
115018,40.0
115019,1.0
115020,1.0
115021,1.0
115022,40.0
115023,1.0
115024,40.0
115025,40.0
115026,40.0
115027,40.0
115028,1.0
115029,40.0
115030,40.0
115031,20.0
115032,40.0
115033,1.0
115034,40.0
115035,80.0
115036,1.0
115037,1.0
115038,1.0
115039,40.0
115040,40.0
115041,80.0
115042,1.0
115043,40.0
115044,40.0
115045,20.0
115046,1.0
115047,40.0
115048,1.0
115049,80.0
115050,40.0
115051,80.0
115052,40.0
115053,20.0
115054,20.0
115055,40.0
115056,80.0
115057,80.0
115058,1.0
115059,20.0
115060,1.0
115061,40.0
115062,40.0
115063,80.0
115064,80.0
115065,80.0
115066,80.0
115067,80.0
115068,20.0
115069,80.0
115070,1.0
115071,1.0
115072,80.0
115073,80.0
115074,1.0
115075,20.0
115076,80.0
115077,40.0
115078,80.0
115079,1.0
115080,1.0
115081,40.0
115082,80.0
115083,80.0
115084,40.0
115085,20.0
115086,80.0
115087,80.0
115088,80.0
115089,20.0
115090,80.0
115091,80.0
115092,80.0
115093,20.0
115094,20.0
115095,80.0
115096,80.0
115097,40.0
115098,80.0
115099,80.0
115100,20.0
115101,80.0
115102,80.0
115103,80.0
115104,1.0
115105,20.0
115106,80.0
115107,40.0
115108,80.0
115109,20.0
115110,80.0
115111,20.0
115112,80.0
115113,40.0
115114,20.0
115115,80.0
115116,80.0
115117,20.0
115118,80.0
115119,1.0
115120,20.0
115121,80.0
115122,80.0
115123,40.0
115124,20.0
115125,80.0
115126,40.0
115127,20.0
115128,20.0
115129,40.0
115130,20.0
115131,80.0
115132,80.0
115133,20.0
115134,80.0
115135,80.0
115136,40.0
115137,80.0
115138,80.0
115139,80.0
115140,80.0
115141,80.0
115142,80.0
115143,20.0
115144,20.0
115145,20.0
115146,80.0
115147,20.0
115148,80.0
115149,80.0
115150,80.0
115151,80.0
115152,80.0
115153,80.0
115154,80.0
115155,80.0
115156,80.0
115157,20.0
115158,80.0
115159,20.0
115160,20.0
115161,80.0
115162,20.0
115163,80.0
115164,20.0
115165,20.0
115166,80.0
115167,80.0
115168,80.0
115169,20.0
115170,80.0
115171,20.0
115172,20.0
115173,80.0
115174,80.0
115175,80.0
115176,20.0
115177,20.0
115178,80.0
115179,80.0
115180,20.0
115181,80.0
115182,20.0
115183,80.0
115184,20.0
115185,80.0
115186,20.0
115187,80.0
115188,20.0
115189,80.0
115190,80.0
115191,80.0
115192,80.0
115193,1.0
115194,1.0
115195,1.0
115196,1.0
115197,1.0
115198,1.0
115199,1.0
115200,40.0
115201,40.0
115202,40.0
115203,1.0
115204,40.0
115205,1.0
115206,1.0
115207,40.0
115208,40.0
115209,1.0
115210,40.0
115211,40.0
115212,40.0
115213,40.0
115214,40.0
115215,40.0
115216,40.0
115217,40.0
115218,1.0
115219,40.0
115220,40.0
115221,40.0
115222,1.0
115223,1.0
115224,40.0
115225,40.0
115226,40.0
115227,40.0
115228,1.0
115229,1.0
115230,40.0
115231,40.0
115232,40.0
115233,40.0
115234,40.0
115235,1.0
115236,40.0
115237,40.0
115238,40.0
115239,40.0
115240,40.0
115241,40.0
115242,40.0
115243,40.0
115244,40.0
115245,40.0
115246,40.0
115247,40.0
115248,1.0
115249,40.0
115250,40.0
115251,40.0
115252,40.0
115253,40.0
115254,1.0
115255,40.0
115256,40.0
115257,40.0
115258,40.0
115259,40.0
115260,40.0
115261,40.0
115262,40.0
115263,1.0
115264,1.0
115265,1.0
115266,1.0
115267,1.0
115268,40.0
115269,40.0
115270,1.0
115271,1.0
115272,40.0
115273,1.0
115274,40.0
115275,40.0
115276,1.0
115277,1.0
115278,40.0
115279,1.0
115280,1.0
115281,40.0
115282,40.0
115283,40.0
115284,40.0
115285,40.0
115286,40.0
115287,40.0
115288,40.0
115289,1.0
115290,40.0
115291,40.0
115292,40.0
115293,40.0
115294,40.0
115295,80.0
115296,1.0
115297,1.0
115298,40.0
115299,40.0
115300,40.0
115301,40.0
115302,40.0
115303,20.0
115304,80.0
115305,1.0
115306,20.0
115307,40.0
115308,80.0
115309,20.0
115310,40.0
115311,80.0
115312,1.0
115313,40.0
115314,40.0
115315,80.0
115316,80.0
115317,20.0
115318,80.0
115319,20.0
115320,20.0
115321,20.0
115322,80.0
115323,20.0
115324,20.0
115325,40.0
115326,40.0
115327,80.0
115328,40.0
115329,20.0
115330,20.0
115331,80.0
115332,80.0
115333,20.0
115334,80.0
115335,40.0
115336,20.0
115337,20.0
115338,20.0
115339,80.0
115340,20.0
115341,20.0
115342,20.0
115343,20.0
115344,20.0
115345,20.0
115346,20.0
115347,20.0
115348,20.0
115349,20.0
115350,20.0
115351,20.0
115352,20.0
115353,20.0
115354,20.0
115355,20.0
115356,20.0
115357,20.0
115358,20.0
115359,20.0
115360,20.0
115361,20.0
115362,20.0
115363,20.0
115364,20.0
115365,20.0
115366,20.0
115367,20.0
115368,20.0
115369,20.0
115370,20.0
115371,20.0
115372,20.0
115373,20.0
115374,20.0
115375,20.0
115376,20.0
115377,20.0
115378,20.0
115379,20.0
115380,20.0
115381,20.0
115382,20.0
115383,20.0
115384,20.0
115385,20.0
115386,20.0
115387,20.0
115388,20.0
115389,20.0
115390,20.0
115391,20.0
115392,20.0
115393,20.0
115394,20.0
115395,20.0
115396,20.0
115397,20.0
115398,20.0
115399,20.0
115400,20.0
115401,20.0
115402,40.0
115403,40.0
115404,40.0
115405,40.0
115406,20.0
115407,20.0
115408,40.0
115409,40.0
115410,20.0
115411,20.0
115412,20.0
115413,40.0
115414,40.0
115415,40.0
115416,20.0
115417,20.0
115418,40.0
115419,20.0
115420,20.0
115421,40.0
115422,20.0
115423,40.0
115424,20.0
115425,40.0
115426,20.0
115427,20.0
115428,20.0
115429,20.0
115430,20.0
115431,40.0
115432,40.0
115433,40.0
115434,40.0
115435,40.0
115436,40.0
115437,20.0
115438,20.0
115439,20.0
115440,20.0
115441,20.0
115442,20.0
115443,20.0
115444,40.0
115445,40.0
115446,20.0
115447,20.0
115448,40.0
115449,40.0
115450,20.0
115451,20.0
115452,20.0
115453,20.0
115454,20.0
115455,20.0
115456,20.0
115457,20.0
115458,20.0
115459,20.0
115460,20.0
115461,40.0
115462,20.0
115463,20.0
115464,20.0
115465,20.0
115466,20.0
115467,20.0
115468,20.0
115469,20.0
115470,40.0
115471,20.0
115472,40.0
115473,20.0
115474,40.0
115475,40.0
115476,40.0
115477,20.0
115478,20.0
115479,40.0
115480,40.0
115481,20.0
115482,40.0
115483,20.0
115484,20.0
115485,20.0
115486,40.0
115487,40.0
115488,40.0
115489,20.0
115490,40.0
115491,40.0
115492,40.0
115493,40.0
115494,40.0
115495,40.0
115496,40.0
115497,20.0
115498,20.0
115499,40.0
115500,20.0
115501,20.0
115502,40.0
115503,40.0
115504,40.0
115505,20.0
115506,20.0
115507,20.0
115508,20.0
115509,20.0
115510,20.0
115511,20.0
115512,20.0
115513,20.0
115514,20.0
115515,20.0
115516,20.0
115517,20.0
115518,20.0
115519,20.0
115520,20.0
115521,20.0
115522,20.0
115523,20.0
115524,20.0
115525,20.0
115526,20.0
115527,20.0
115528,20.0
115529,20.0
115530,20.0
115531,20.0
115532,20.0
115533,20.0
115534,20.0
115535,20.0
115536,20.0
115537,20.0
115538,20.0
115539,20.0
115540,20.0
115541,40.0
115542,20.0
115543,40.0
115544,40.0
115545,20.0
115546,40.0
115547,20.0
115548,20.0
115549,20.0
115550,40.0
115551,20.0
115552,40.0
115553,20.0
115554,40.0
115555,20.0
115556,40.0
115557,20.0
115558,20.0
115559,20.0
115560,20.0
115561,20.0
115562,20.0
115563,40.0
115564,20.0
115565,40.0
115566,20.0
115567,40.0
115568,20.0
115569,40.0
115570,40.0
115571,40.0
115572,20.0
115573,40.0
115574,20.0
115575,20.0
115576,20.0
115577,20.0
115578,20.0
115579,40.0
115580,40.0
115581,40.0
115582,20.0
115583,40.0
115584,20.0
115585,20.0
115586,20.0
115587,20.0
115588,40.0
115589,20.0
115590,20.0
115591,40.0
115592,40.0
115593,20.0
115594,20.0
115595,20.0
115596,20.0
115597,20.0
115598,20.0
115599,20.0
115600,20.0
115601,20.0
115602,20.0
115603,20.0
115604,20.0
115605,20.0
115606,20.0
115607,20.0
115608,20.0
115609,20.0
115610,20.0
115611,20.0
115612,20.0
115613,20.0
115614,20.0
115615,20.0
115616,20.0
115617,20.0
115618,20.0
115619,20.0
115620,20.0
115621,20.0
115622,20.0
115623,20.0
115624,20.0
115625,20.0
115626,20.0
115627,20.0
115628,20.0
115629,20.0
115630,40.0
115631,20.0
115632,40.0
115633,40.0
115634,20.0
115635,20.0
115636,20.0
115637,20.0
115638,40.0
115639,40.0
115640,40.0
115641,40.0
115642,20.0
115643,40.0
115644,20.0
115645,20.0
115646,20.0
115647,20.0
115648,20.0
115649,20.0
115650,20.0
115651,20.0
115652,20.0
115653,20.0
115654,20.0
115655,40.0
115656,40.0
115657,20.0
115658,20.0
115659,40.0
115660,40.0
115661,40.0
115662,20.0
115663,40.0
115664,20.0
115665,20.0
115666,20.0
115667,20.0
115668,20.0
115669,20.0
115670,20.0
115671,20.0
115672,20.0
115673,20.0
115674,40.0
115675,40.0
115676,40.0
115677,40.0
115678,20.0
115679,20.0
115680,40.0
115681,20.0
115682,40.0
115683,20.0
115684,20.0
115685,20.0
115686,20.0
115687,20.0
115688,20.0
115689,20.0
115690,20.0
115691,20.0
115692,20.0
115693,20.0
115694,20.0
115695,20.0
115696,20.0
115697,20.0
115698,20.0
115699,20.0
115700,20.0
115701,20.0
115702,20.0
115703,20.0
115704,20.0
115705,20.0
115706,20.0
115707,20.0
115708,20.0
115709,20.0
115710,20.0
115711,20.0
115712,20.0
115713,20.0
115714,20.0
115715,20.0
115716,20.0
115717,20.0
115718,20.0
115719,40.0
115720,20.0
115721,40.0
115722,40.0
115723,20.0
115724,40.0
115725,20.0
115726,20.0
115727,20.0
115728,20.0
115729,20.0
115730,20.0
115731,20.0
115732,20.0
115733,20.0
115734,20.0
115735,20.0
115736,20.0
115737,20.0
115738,20.0
115739,20.0
115740,20.0
115741,20.0
115742,20.0
115743,20.0
115744,20.0
115745,20.0
115746,20.0
115747,20.0
115748,20.0
115749,20.0
115750,20.0
115751,20.0
115752,20.0
115753,20.0
115754,20.0
115755,20.0
115756,20.0
115757,20.0
115758,20.0
115759,20.0
115760,20.0
115761,20.0
115762,20.0
115763,20.0
115764,20.0
115765,20.0
115766,20.0
115767,20.0
115768,40.0
115769,20.0
115770,20.0
115771,20.0
115772,40.0
115773,20.0
115774,40.0
115775,40.0
115776,20.0
115777,20.0
115778,20.0
115779,20.0
115780,20.0
115781,20.0
115782,40.0
115783,20.0
115784,20.0
115785,20.0
115786,20.0
115787,20.0
115788,20.0
115789,20.0
115790,20.0
115791,20.0
115792,20.0
115793,20.0
115794,20.0
115795,20.0
115796,20.0
115797,20.0
115798,20.0
115799,20.0
115800,20.0
115801,20.0
115802,20.0
115803,20.0
115804,20.0
115805,20.0
115806,20.0
115807,20.0
115808,20.0
115809,20.0
115810,40.0
115811,40.0
115812,20.0
115813,20.0
115814,20.0
115815,40.0
115816,40.0
115817,20.0
115818,20.0
115819,40.0
115820,40.0
115821,1.0
115822,20.0
115823,20.0
115824,40.0
115825,20.0
115826,40.0
115827,20.0
115828,20.0
115829,40.0
115830,20.0
115831,20.0
115832,40.0
115833,40.0
115834,20.0
115835,40.0
115836,40.0
115837,20.0
115838,40.0
115839,40.0
115840,40.0
115841,40.0
115842,40.0
115843,40.0
115844,40.0
115845,1.0
115846,40.0
115847,20.0
115848,20.0
115849,20.0
115850,20.0
115851,20.0
115852,20.0
115853,40.0
115854,40.0
115855,40.0
115856,40.0
115857,40.0
115858,20.0
115859,20.0
115860,40.0
115861,20.0
115862,20.0
115863,20.0
115864,20.0
115865,20.0
115866,20.0
115867,20.0
115868,20.0
115869,20.0
115870,20.0
115871,20.0
115872,40.0
115873,40.0
115874,20.0
115875,40.0
115876,40.0
115877,40.0
115878,40.0
115879,40.0
115880,1.0
115881,1.0
115882,40.0
115883,40.0
115884,40.0
115885,20.0
115886,1.0
115887,20.0
115888,40.0
115889,40.0
115890,40.0
115891,40.0
115892,20.0
115893,20.0
115894,40.0
115895,40.0
115896,1.0
115897,40.0
115898,40.0
115899,40.0
115900,40.0
115901,40.0
115902,40.0
115903,40.0
115904,40.0
115905,40.0
115906,40.0
115907,40.0
115908,1.0
115909,40.0
115910,40.0
115911,40.0
115912,40.0
115913,40.0
115914,1.0
115915,40.0
115916,40.0
115917,1.0
115918,80.0
115919,20.0
115920,1.0
115921,1.0
115922,1.0
115923,40.0
115924,1.0
115925,1.0
115926,40.0
115927,40.0
115928,40.0
115929,40.0
115930,40.0
115931,20.0
115932,1.0
115933,1.0
115934,1.0
115935,1.0
115936,40.0
115937,40.0
115938,40.0
115939,80.0
115940,40.0
115941,80.0
115942,20.0
115943,1.0
115944,1.0
115945,1.0
115946,1.0
115947,1.0
115948,40.0
115949,40.0
115950,40.0
115951,40.0
115952,1.0
115953,1.0
115954,1.0
115955,40.0
115956,40.0
115957,40.0
115958,40.0
115959,40.0
115960,40.0
115961,40.0
115962,1.0
115963,40.0
115964,40.0
115965,40.0
115966,40.0
115967,1.0
115968,1.0
115969,40.0
115970,40.0
115971,40.0
115972,40.0
115973,1.0
115974,40.0
115975,1.0
115976,1.0
115977,40.0
115978,1.0
115979,1.0
115980,1.0
115981,1.0
115982,40.0
115983,40.0
115984,40.0
115985,40.0
115986,40.0
115987,1.0
115988,1.0
115989,40.0
115990,1.0
115991,1.0
115992,40.0
115993,40.0
115994,1.0
115995,40.0
115996,40.0
115997,1.0
115998,1.0
115999,1.0
116000,40.0
116001,40.0
116002,1.0
116003,1.0
116004,40.0
116005,1.0
116006,40.0
116007,40.0
116008,1.0
116009,40.0
116010,40.0
116011,40.0
116012,40.0
116013,1.0
116014,40.0
116015,1.0
116016,40.0
116017,1.0
116018,40.0
116019,1.0
116020,40.0
116021,1.0
116022,40.0
116023,1.0
116024,1.0
116025,40.0
116026,1.0
116027,1.0
116028,40.0
116029,40.0
116030,1.0
116031,40.0
116032,40.0
116033,40.0
116034,1.0
116035,1.0
116036,40.0
116037,40.0
116038,1.0
116039,40.0
116040,40.0
116041,40.0
116042,1.0
116043,40.0
116044,1.0
116045,40.0
116046,1.0
116047,1.0
116048,40.0
116049,1.0
116050,1.0
116051,40.0
116052,40.0
116053,40.0
116054,40.0
116055,40.0
116056,40.0
116057,40.0
116058,80.0
116059,1.0
116060,1.0
116061,80.0
116062,1.0
116063,1.0
116064,40.0
116065,1.0
116066,40.0
116067,40.0
116068,40.0
116069,40.0
116070,40.0
116071,40.0
116072,20.0
116073,40.0
116074,80.0
116075,20.0
116076,80.0
116077,1.0
116078,1.0
116079,1.0
116080,1.0
116081,1.0
116082,40.0
116083,1.0
116084,1.0
116085,1.0
116086,40.0
116087,40.0
116088,40.0
116089,40.0
116090,40.0
116091,1.0
116092,1.0
116093,1.0
116094,40.0
116095,1.0
116096,40.0
116097,40.0
116098,1.0
116099,1.0
116100,40.0
116101,40.0
116102,40.0
116103,40.0
116104,1.0
116105,1.0
116106,40.0
116107,40.0
116108,1.0
116109,40.0
116110,40.0
116111,1.0
116112,40.0
116113,40.0
116114,40.0
116115,40.0
116116,40.0
116117,1.0
116118,40.0
116119,40.0
116120,1.0
116121,40.0
116122,40.0
116123,40.0
116124,1.0
116125,40.0
116126,1.0
116127,40.0
116128,40.0
116129,40.0
116130,1.0
116131,40.0
116132,40.0
116133,1.0
116134,1.0
116135,1.0
116136,1.0
116137,40.0
116138,40.0
116139,40.0
116140,1.0
116141,40.0
116142,40.0
116143,20.0
116144,1.0
116145,1.0
116146,40.0
116147,40.0
116148,40.0
116149,1.0
116150,1.0
116151,40.0
116152,1.0
116153,1.0
116154,40.0
116155,40.0
116156,40.0
116157,40.0
116158,1.0
116159,1.0
116160,40.0
116161,40.0
116162,40.0
116163,40.0
116164,40.0
116165,1.0
116166,1.0
116167,1.0
116168,1.0
116169,40.0
116170,40.0
116171,1.0
116172,20.0
116173,80.0
116174,20.0
116175,80.0
116176,80.0
116177,1.0
116178,1.0
116179,1.0
116180,40.0
116181,1.0
116182,40.0
116183,1.0
116184,1.0
116185,40.0
116186,1.0
116187,1.0
116188,40.0
116189,40.0
116190,40.0
116191,40.0
116192,40.0
116193,80.0
116194,20.0
116195,80.0
116196,80.0
116197,1.0
116198,40.0
116199,80.0
116200,1.0
116201,40.0
116202,40.0
116203,1.0
116204,40.0
116205,40.0
116206,1.0
116207,40.0
116208,40.0
116209,40.0
116210,1.0
116211,40.0
116212,1.0
116213,1.0
116214,1.0
116215,1.0
116216,1.0
116217,40.0
116218,40.0
116219,40.0
116220,40.0
116221,1.0
116222,40.0
116223,40.0
116224,1.0
116225,1.0
116226,40.0
116227,40.0
116228,40.0
116229,1.0
116230,40.0
116231,40.0
116232,40.0
116233,40.0
116234,1.0
116235,40.0
116236,40.0
116237,40.0
116238,1.0
116239,40.0
116240,40.0
116241,40.0
116242,40.0
116243,40.0
116244,1.0
116245,40.0
116246,40.0
116247,1.0
116248,40.0
116249,40.0
116250,40.0
116251,40.0
116252,40.0
116253,40.0
116254,1.0
116255,40.0
116256,40.0
116257,1.0
116258,40.0
116259,40.0
116260,40.0
116261,40.0
116262,1.0
116263,40.0
116264,40.0
116265,40.0
116266,40.0
116267,40.0
116268,40.0
116269,40.0
116270,40.0
116271,40.0
116272,40.0
116273,1.0
116274,40.0
116275,1.0
116276,40.0
116277,40.0
116278,40.0
116279,40.0
116280,40.0
116281,1.0
116282,40.0
116283,40.0
116284,40.0
116285,40.0
116286,1.0
116287,1.0
116288,40.0
116289,40.0
116290,40.0
116291,40.0
116292,1.0
116293,1.0
116294,40.0
116295,40.0
116296,40.0
116297,1.0
116298,1.0
116299,1.0
116300,1.0
116301,1.0
116302,1.0
116303,40.0
116304,40.0
116305,40.0
116306,40.0
116307,1.0
116308,1.0
116309,1.0
116310,40.0
116311,40.0
116312,1.0
116313,1.0
116314,1.0
116315,40.0
116316,40.0
116317,40.0
116318,40.0
116319,1.0
116320,40.0
116321,40.0
116322,40.0
116323,1.0
116324,1.0
116325,1.0
116326,40.0
116327,40.0
116328,80.0
116329,1.0
116330,40.0
116331,1.0
116332,1.0
116333,40.0
116334,40.0
116335,40.0
116336,80.0
116337,40.0
116338,80.0
116339,80.0
116340,80.0
116341,1.0
116342,1.0
116343,1.0
116344,40.0
116345,40.0
116346,1.0
116347,1.0
116348,40.0
116349,1.0
116350,40.0
116351,20.0
116352,1.0
116353,40.0
116354,80.0
116355,1.0
116356,1.0
116357,40.0
116358,40.0
116359,40.0
116360,80.0
116361,1.0
116362,1.0
116363,1.0
116364,1.0
116365,1.0
116366,40.0
116367,40.0
116368,40.0
116369,1.0
116370,1.0
116371,40.0
116372,40.0
116373,40.0
116374,40.0
116375,40.0
116376,40.0
116377,40.0
116378,40.0
116379,40.0
116380,80.0
116381,1.0
116382,40.0
116383,40.0
116384,40.0
116385,40.0
116386,40.0
116387,40.0
116388,1.0
116389,40.0
116390,1.0
116391,40.0
116392,1.0
116393,1.0
116394,40.0
116395,40.0
116396,40.0
116397,80.0
116398,80.0
116399,1.0
116400,80.0
116401,40.0
116402,1.0
116403,1.0
116404,80.0
116405,40.0
116406,1.0
116407,1.0
116408,1.0
116409,1.0
116410,1.0
116411,1.0
116412,40.0
116413,1.0
116414,1.0
116415,1.0
116416,40.0
116417,1.0
116418,1.0
116419,40.0
116420,40.0
116421,1.0
116422,40.0
116423,1.0
116424,1.0
116425,40.0
116426,1.0
116427,40.0
116428,40.0
116429,40.0
116430,1.0
116431,40.0
116432,40.0
116433,1.0
116434,1.0
116435,40.0
116436,40.0
116437,40.0
116438,1.0
116439,1.0
116440,1.0
116441,40.0
116442,40.0
116443,40.0
116444,1.0
116445,40.0
116446,1.0
116447,40.0
116448,1.0
116449,1.0
116450,40.0
116451,40.0
116452,40.0
116453,40.0
116454,1.0
116455,1.0
116456,40.0
116457,40.0
116458,1.0
116459,1.0
116460,40.0
116461,40.0
116462,40.0
116463,40.0
116464,40.0
116465,40.0
116466,40.0
116467,40.0
116468,40.0
116469,40.0
116470,1.0
116471,1.0
116472,40.0
116473,40.0
116474,1.0
116475,40.0
116476,40.0
116477,1.0
116478,1.0
116479,40.0
116480,40.0
116481,40.0
116482,40.0
116483,40.0
116484,40.0
116485,40.0
116486,1.0
116487,40.0
116488,40.0
116489,1.0
116490,1.0
116491,40.0
116492,40.0
116493,1.0
116494,40.0
116495,40.0
116496,1.0
116497,40.0
116498,40.0
116499,1.0
116500,1.0
116501,40.0
116502,40.0
116503,1.0
116504,40.0
116505,40.0
116506,40.0
116507,40.0
116508,40.0
116509,1.0
116510,40.0
116511,1.0
116512,40.0
116513,1.0
116514,40.0
116515,40.0
116516,1.0
116517,40.0
116518,1.0
116519,40.0
116520,40.0
116521,40.0
116522,1.0
116523,40.0
116524,40.0
116525,40.0
116526,1.0
116527,40.0
116528,40.0
116529,1.0
116530,40.0
116531,40.0
116532,1.0
116533,40.0
116534,40.0
116535,40.0
116536,40.0
116537,40.0
116538,1.0
116539,40.0
116540,40.0
116541,40.0
116542,40.0
116543,40.0
116544,1.0
116545,1.0
116546,40.0
116547,1.0
116548,40.0
116549,40.0
116550,40.0
116551,40.0
116552,1.0
116553,1.0
116554,1.0
116555,40.0
116556,40.0
116557,1.0
116558,40.0
116559,40.0
116560,40.0
116561,40.0
116562,1.0
116563,1.0
116564,40.0
116565,40.0
116566,1.0
116567,40.0
116568,40.0
116569,1.0
116570,1.0
116571,40.0
116572,40.0
116573,1.0
116574,1.0
116575,40.0
116576,40.0
116577,1.0
116578,1.0
116579,40.0
116580,40.0
116581,40.0
116582,40.0
116583,1.0
116584,40.0
116585,1.0
116586,1.0
116587,1.0
116588,40.0
116589,40.0
116590,40.0
116591,40.0
116592,40.0
116593,40.0
116594,40.0
116595,1.0
116596,40.0
116597,1.0
116598,1.0
116599,40.0
116600,40.0
116601,1.0
116602,40.0
116603,1.0
116604,1.0
116605,40.0
116606,1.0
116607,40.0
116608,40.0
116609,1.0
116610,40.0
116611,1.0
116612,1.0
116613,1.0
116614,1.0
116615,1.0
116616,40.0
116617,40.0
116618,40.0
116619,40.0
116620,1.0
116621,40.0
116622,40.0
116623,1.0
116624,1.0
116625,40.0
116626,40.0
116627,40.0
116628,1.0
116629,40.0
116630,40.0
116631,40.0
116632,40.0
116633,40.0
116634,40.0
116635,1.0
116636,40.0
116637,40.0
116638,1.0
116639,1.0
116640,40.0
116641,1.0
116642,1.0
116643,40.0
116644,1.0
116645,1.0
116646,40.0
116647,1.0
116648,40.0
116649,40.0
116650,40.0
116651,40.0
116652,40.0
116653,1.0
116654,40.0
116655,1.0
116656,40.0
116657,40.0
116658,1.0
116659,40.0
116660,1.0
116661,40.0
116662,40.0
116663,40.0
116664,40.0
116665,1.0
116666,40.0
116667,1.0
116668,40.0
116669,1.0
116670,40.0
116671,1.0
116672,40.0
116673,1.0
116674,1.0
116675,40.0
116676,40.0
116677,1.0
116678,1.0
116679,40.0
116680,40.0
116681,40.0
116682,1.0
116683,40.0
116684,1.0
116685,40.0
116686,40.0
116687,1.0
116688,1.0
116689,40.0
116690,40.0
116691,40.0
116692,40.0
116693,1.0
116694,40.0
116695,40.0
116696,40.0
116697,1.0
116698,1.0
116699,40.0
116700,40.0
116701,1.0
116702,40.0
116703,1.0
116704,40.0
116705,1.0
116706,1.0
116707,40.0
116708,1.0
116709,1.0
116710,40.0
116711,1.0
116712,1.0
116713,40.0
116714,40.0
116715,40.0
116716,40.0
116717,1.0
116718,40.0
116719,40.0
116720,1.0
116721,40.0
116722,40.0
116723,1.0
116724,40.0
116725,20.0
116726,1.0
116727,1.0
116728,40.0
116729,1.0
116730,40.0
116731,1.0
116732,1.0
116733,40.0
116734,40.0
116735,1.0
116736,1.0
116737,40.0
116738,40.0
116739,40.0
116740,1.0
116741,1.0
116742,40.0
116743,40.0
116744,40.0
116745,1.0
116746,40.0
116747,40.0
116748,1.0
116749,1.0
116750,40.0
116751,40.0
116752,1.0
116753,40.0
116754,40.0
116755,20.0
116756,40.0
116757,1.0
116758,40.0
116759,1.0
116760,80.0
116761,40.0
116762,80.0
116763,1.0
116764,20.0
116765,1.0
116766,1.0
116767,1.0
116768,40.0
116769,1.0
116770,1.0
116771,40.0
116772,1.0
116773,1.0
116774,40.0
116775,80.0
116776,1.0
116777,1.0
116778,40.0
116779,40.0
116780,40.0
116781,40.0
116782,40.0
116783,40.0
116784,1.0
116785,40.0
116786,80.0
116787,80.0
116788,40.0
116789,20.0
116790,20.0
116791,20.0
116792,1.0
116793,1.0
116794,1.0
116795,40.0
116796,1.0
116797,1.0
116798,1.0
116799,40.0
116800,40.0
116801,1.0
116802,1.0
116803,40.0
116804,40.0
116805,40.0
116806,1.0
116807,40.0
116808,40.0
116809,1.0
116810,40.0
116811,40.0
116812,40.0
116813,40.0
116814,40.0
116815,40.0
116816,40.0
116817,40.0
116818,1.0
116819,40.0
116820,40.0
116821,40.0
116822,40.0
116823,40.0
116824,40.0
116825,1.0
116826,40.0
116827,40.0
116828,40.0
116829,40.0
116830,40.0
116831,1.0
116832,40.0
116833,40.0
116834,40.0
116835,1.0
116836,40.0
116837,1.0
116838,1.0
116839,40.0
116840,40.0
116841,1.0
116842,40.0
116843,40.0
116844,40.0
116845,40.0
116846,40.0
116847,40.0
116848,40.0
116849,1.0
116850,40.0
116851,40.0
116852,40.0
116853,1.0
116854,40.0
116855,40.0
116856,1.0
116857,40.0
116858,40.0
116859,40.0
116860,1.0
116861,1.0
116862,1.0
116863,40.0
116864,40.0
116865,40.0
116866,40.0
116867,1.0
116868,1.0
116869,40.0
116870,40.0
116871,1.0
116872,40.0
116873,1.0
116874,40.0
116875,40.0
116876,40.0
116877,40.0
116878,40.0
116879,40.0
116880,1.0
116881,40.0
116882,1.0
116883,40.0
116884,40.0
116885,1.0
116886,20.0
116887,1.0
116888,40.0
116889,40.0
116890,1.0
116891,40.0
116892,1.0
116893,1.0
116894,1.0
116895,1.0
116896,40.0
116897,40.0
116898,1.0
116899,1.0
116900,40.0
116901,40.0
116902,40.0
116903,1.0
116904,1.0
116905,40.0
116906,40.0
116907,40.0
116908,40.0
116909,40.0
116910,1.0
116911,1.0
116912,1.0
116913,40.0
116914,40.0
116915,1.0
116916,40.0
116917,40.0
116918,40.0
116919,40.0
116920,1.0
116921,40.0
116922,40.0
116923,40.0
116924,40.0
116925,40.0
116926,1.0
116927,40.0
116928,40.0
116929,40.0
116930,40.0
116931,1.0
116932,40.0
116933,40.0
116934,40.0
116935,40.0
116936,40.0
116937,40.0
116938,1.0
116939,40.0
116940,40.0
116941,40.0
116942,40.0
116943,40.0
116944,1.0
116945,1.0
116946,40.0
116947,40.0
116948,40.0
116949,40.0
116950,40.0
116951,1.0
116952,40.0
116953,40.0
116954,40.0
116955,40.0
116956,1.0
116957,40.0
116958,40.0
116959,1.0
116960,40.0
116961,40.0
116962,40.0
116963,1.0
116964,40.0
116965,40.0
116966,40.0
116967,40.0
116968,40.0
116969,40.0
116970,40.0
116971,40.0
116972,1.0
116973,1.0
116974,40.0
116975,40.0
116976,40.0
116977,40.0
116978,40.0
116979,40.0
116980,40.0
116981,40.0
116982,40.0
116983,1.0
116984,1.0
116985,1.0
116986,1.0
116987,40.0
116988,1.0
116989,1.0
116990,40.0
116991,40.0
116992,40.0
116993,40.0
116994,40.0
116995,40.0
116996,40.0
116997,40.0
116998,1.0
116999,40.0
117000,40.0
117001,1.0
117002,1.0
117003,40.0
117004,1.0
117005,40.0
117006,40.0
117007,40.0
117008,40.0
